,date,dB,something,ping,upload,download,jitter
0,2022-10-11 12:30:01,-29.9,12.7,705.18,9.07,37.55,37.55
1,2022-10-11 12:35:01,-29.6,12.9,683.09,6.88,37.11,37.11
2,2022-10-11 12:40:01,-29.7,12.8,707.55,7.51,38.15,38.15
3,2022-10-11 12:45:01,-29.7,12.7,694.09,12.67,38.09,38.09
4,2022-10-11 12:50:01,-29.8,12.8,698.18,14.34,38.19,38.19
5,2022-10-11 12:55:01,-29.6,12.8,708.55,15.6,37.34,37.34
6,2022-10-11 13:00:01,-29.6,12.9,697.64,8.98,35.87,35.87
7,2022-10-11 13:05:01,-29.5,12.9,690.18,20.77,37.82,8.16
8,2022-10-11 13:10:02,-29.6,12.9,698.64,14.08,30.36,6.95
9,2022-10-11 13:15:01,-29.9,12.6,701.0,10.56,35.08,6.58
10,2022-10-11 13:20:01,-29.5,12.8,705.36,11.21,36.12,6.35
11,2022-10-11 13:25:01,-29.4,12.6,697.18,14.41,37.89,6.68
12,2022-10-11 13:30:01,-29.4,12.6,697.91,13.78,38.08,6.85
13,2022-10-11 13:35:01,-29.5,12.6,704.91,22.92,29.45,6.45
14,2022-10-11 13:40:01,-29.7,12.5,704.73,12.57,34.28,6.45
15,2022-10-11 13:45:01,-29.5,12.7,697.64,19.29,34.99,6.85
16,2022-10-11 13:50:01,-29.4,12.7,701.27,18.91,38.08,6.75
17,2022-10-11 13:55:01,-29.6,12.6,705.55,17.3,38.12,6.73
18,2022-10-11 14:00:01,-29.4,12.8,708.36,15.18,37.99,7.15
19,2022-10-11 14:05:01,-29.7,12.6,690.91,19.23,37.27,3.46
20,2022-10-11 14:10:01,-29.8,12.6,702.36,15.01,37.85,7.71
21,2022-10-11 14:15:01,-29.6,12.8,697.73,14.25,38.36,6.7
22,2022-10-11 14:20:01,-29.7,12.6,708.82,16.08,37.64,6.5
23,2022-10-11 14:25:01,-29.7,12.8,744.64,67.57,39.05,6.97
24,2022-10-11 14:30:02,-29.7,12.8,715.64,8.69,36.69,1.71
25,2022-10-11 14:35:01,-29.6,12.6,705.36,7.72,37.01,2.27
26,2022-10-11 14:40:01,-29.8,12.6,705.18,7.84,33.96,1.09
27,2022-10-11 14:45:01,-29.7,12.7,712.64,5.85,32.85,6.58
28,2022-10-11 14:50:01,-29.6,12.7,693.91,16.44,36.98,6.48
29,2022-10-11 14:55:01,-29.3,12.8,719.27,3.58,26.41,6.75
30,2022-10-11 15:00:01,-29.2,12.9,701.91,37.76,38.36,2.99
31,2022-10-11 15:05:01,-29.4,12.9,697.64,21.18,38.02,7.05
32,2022-10-11 15:10:01,-29.6,12.8,704.09,11.62,38.31,6.45
33,2022-10-11 15:15:01,-29.8,12.5,708.55,10.0,38.33,2.65
34,2022-10-11 15:20:01,-29.8,12.8,701.64,17.58,33.52,3.54
35,2022-10-11 15:25:02,-29.7,12.8,704.55,4.85,32.5,6.58
36,2022-10-11 15:30:01,-29.9,12.8,689.64,14.57,36.92,6.7
37,2022-10-11 15:35:01,-29.8,12.8,686.64,15.49,36.72,6.5
38,2022-10-11 15:40:01,-29.9,12.7,694.0,15.74,34.49,6.73
39,2022-10-11 15:45:01,-30.0,12.7,697.91,14.11,29.74,6.75
40,2022-10-11 15:50:01,-29.9,12.6,697.64,17.14,35.96,6.5
41,2022-10-11 15:55:01,-29.7,12.6,702.82,17.09,26.59,6.97
42,2022-10-11 16:00:01,-29.8,12.3,697.36,11.1,36.37,6.92
43,2022-10-11 16:05:01,-29.8,12.6,708.82,2.25,37.14,6.73
44,2022-10-11 16:10:01,-29.6,12.6,701.45,7.66,28.26,6.6
45,2022-10-11 16:15:01,-29.8,12.6,708.64,9.54,39.14,7.22
46,2022-10-11 16:20:01,-29.8,12.6,682.09,9.89,34.46,6.85
47,2022-10-11 16:25:01,-29.6,12.9,697.73,15.14,35.58,4.23
48,2022-10-11 16:30:01,-29.9,12.6,708.45,13.96,38.12,6.68
49,2022-10-11 16:35:01,-29.6,12.7,697.73,8.29,34.42,7.1
50,2022-10-11 16:40:01,-30.0,12.6,698.36,16.06,38.2,6.7
51,2022-10-11 16:45:01,-29.8,12.5,700.91,21.0,26.95,7.07
52,2022-10-11 16:50:01,-30.1,12.5,704.64,6.35,22.44,4.6
53,2022-10-11 16:55:01,-30.1,12.5,712.18,4.91,33.92,7.29
54,2022-10-11 17:00:01,-30.1,12.6,701.0,10.31,31.04,6.8
55,2022-10-11 17:05:01,-30.1,12.5,708.27,5.57,36.09,7.1
56,2022-10-11 17:10:01,-30.2,12.4,697.91,14.65,37.31,7.07
57,2022-10-11 17:15:01,-30.0,12.8,711.82,6.72,36.09,7.0
58,2022-10-11 17:20:01,-30.0,12.5,701.36,10.56,38.11,2.55
59,2022-10-11 17:25:01,-30.1,12.6,696.82,12.85,32.05,6.73
60,2022-10-11 17:30:01,-29.9,12.6,730.09,48.95,29.32,6.82
61,2022-10-11 17:35:02,-30.0,12.6,705.0,10.02,36.14,6.68
62,2022-10-11 17:40:01,-29.9,12.8,713.36,6.65,32.87,6.73
63,2022-10-11 17:45:01,-29.9,12.5,709.09,7.97,34.3,5.44
64,2022-10-11 17:50:01,-29.9,12.5,701.27,9.43,28.51,2.99
65,2022-10-11 17:55:01,-30.0,12.4,700.55,11.82,35.8,6.97
66,2022-10-11 18:00:01,-29.9,12.6,712.09,7.77,15.79,6.95
67,2022-10-11 18:05:01,-29.9,12.4,712.55,21.69,35.3,7.07
68,2022-10-11 18:10:01,-29.9,12.6,711.91,8.81,27.14,6.82
69,2022-10-11 18:15:01,-30.0,12.8,705.18,13.06,30.93,6.63
70,2022-10-11 18:20:02,-30.1,12.5,705.73,9.03,24.24,7.12
71,2022-10-11 18:25:01,-30.2,12.5,706.0,26.36,17.63,6.95
72,2022-10-11 18:30:01,-30.0,12.5,711.73,14.52,21.09,7.86
73,2022-10-11 18:35:01,-30.1,12.6,704.82,10.74,18.05,7.0
74,2022-10-11 18:40:01,-30.0,12.9,704.91,9.73,35.44,6.78
75,2022-10-11 18:45:01,-30.1,12.6,709.36,7.93,27.58,7.05
76,2022-10-11 18:50:01,-30.4,12.6,712.18,5.4,18.13,7.0
77,2022-10-11 18:55:01,-30.4,12.7,708.55,2.2,35.71,7.1
78,2022-10-11 19:00:01,-30.4,12.6,707.64,13.03,29.61,6.95
79,2022-10-11 19:05:01,-30.3,12.7,700.36,17.84,29.87,7.39
80,2022-10-11 19:10:01,-30.6,12.6,714.18,2.84,28.61,6.75
81,2022-10-11 19:15:01,-30.3,12.6,712.45,12.61,31.12,6.58
82,2022-10-11 19:20:01,-30.5,12.7,700.64,14.6,35.5,7.0
83,2022-10-11 19:25:02,-30.4,12.7,707.55,9.75,35.82,7.0
84,2022-10-11 19:30:01,-30.4,12.8,712.18,10.48,34.59,6.9
85,2022-10-11 19:35:01,-30.6,12.5,712.27,5.87,30.61,2.13
86,2022-10-11 19:40:01,-30.4,12.7,707.55,4.73,14.93,6.92
87,2022-10-11 19:45:01,-30.5,12.6,712.0,1.76,19.29,6.58
88,2022-10-11 19:50:01,-30.5,12.8,703.73,13.44,30.73,6.82
89,2022-10-11 19:55:01,-30.6,12.4,708.73,5.35,21.9,6.82
90,2022-10-11 20:00:02,-30.5,12.9,709.09,3.98,11.42,6.77
91,2022-10-11 20:05:01,-30.6,12.6,708.82,3.61,22.47,7.32
92,2022-10-11 20:10:01,-30.6,12.8,708.18,13.39,26.43,7.05
93,2022-10-11 20:15:01,-30.5,12.5,700.36,13.96,29.21,6.58
94,2022-10-11 20:20:01,-30.6,12.6,715.45,10.64,12.05,6.87
95,2022-10-11 20:25:01,-30.7,12.6,704.0,14.51,23.83,6.65
96,2022-10-11 20:30:01,-30.5,12.6,700.82,9.75,28.97,6.73
97,2022-10-11 20:35:01,-30.6,12.7,774.09,34.63,34.14,6.75
98,2022-10-11 20:40:01,-30.5,12.8,706.18,14.51,34.79,6.85
99,2022-10-11 20:45:01,-30.6,12.6,711.91,10.87,16.78,6.58
100,2022-10-11 20:50:01,-30.6,12.7,712.27,4.36,26.07,7.05
101,2022-10-11 20:55:01,-30.4,12.6,711.36,4.02,29.22,6.77
102,2022-10-11 21:00:02,-30.5,12.7,708.45,9.11,25.1,6.73
103,2022-10-11 21:05:01,-30.7,12.5,711.91,10.37,11.91,6.65
104,2022-10-11 21:10:01,-30.7,12.5,707.82,3.01,27.3,6.63
105,2022-10-11 21:15:01,-30.7,12.6,710.45,6.55,35.03,7.19
106,2022-10-11 21:20:01,-30.6,12.3,699.73,10.11,7.27,6.92
107,2022-10-11 21:25:02,-30.7,12.4,713.18,7.48,8.33,7.1
108,2022-10-11 21:30:01,-30.6,12.5,708.36,7.81,30.87,6.55
109,2022-10-11 21:35:01,-30.7,12.5,709.55,5.13,31.21,6.23
110,2022-10-11 21:40:01,-30.7,12.5,712.0,4.69,29.51,6.87
111,2022-10-11 21:45:01,-30.6,12.5,719.36,5.57,33.33,6.58
112,2022-10-11 21:50:02,-30.7,12.6,704.0,10.72,33.57,6.53
113,2022-10-11 21:55:01,-30.6,12.6,710.55,11.43,20.73,6.4
114,2022-10-11 22:00:02,-30.6,12.6,708.55,3.24,34.12,8.01
115,2022-10-11 22:05:01,-30.5,12.5,719.64,14.84,36.53,6.7
116,2022-10-11 22:10:01,-30.6,12.5,704.64,7.31,33.59,7.64
117,2022-10-11 22:15:01,-30.8,12.3,712.36,21.77,8.86,6.9
118,2022-10-11 22:20:01,-30.6,12.6,708.91,10.69,13.06,6.33
119,2022-10-11 22:25:01,-30.6,12.5,712.18,7.52,10.59,3.24
120,2022-10-11 22:30:01,-30.7,12.5,697.73,8.09,32.73,6.53
121,2022-10-11 22:35:01,-30.7,12.6,1065.09,141.34,30.77,6.33
122,2022-10-11 22:40:02,-30.7,12.5,704.91,6.63,19.27,6.63
123,2022-10-11 22:45:01,-30.7,12.5,708.64,4.14,28.53,7.15
124,2022-10-11 22:50:01,-30.6,12.5,708.91,12.3,30.64,6.73
125,2022-10-11 22:55:01,-30.6,12.3,704.91,13.57,30.24,1.29
126,2022-10-11 23:00:01,-30.7,12.4,697.73,11.92,25.44,6.45
127,2022-10-11 23:05:01,-30.7,12.4,707.73,11.06,22.47,6.7
128,2022-10-11 23:10:01,-30.6,12.3,700.09,17.28,25.04,5.91
129,2022-10-11 23:15:01,-30.6,12.3,695.55,12.06,32.82,6.53
130,2022-10-11 23:20:01,-30.6,12.3,704.91,9.62,36.14,6.87
131,2022-10-11 23:25:01,-30.5,12.5,707.55,8.68,39.13,6.43
132,2022-10-11 23:30:01,-30.6,12.3,701.91,12.2,38.0,7.0
133,2022-10-11 23:35:01,-30.6,12.1,701.55,8.77,35.26,6.5
134,2022-10-11 23:40:01,-30.6,12.4,708.64,8.26,31.11,6.58
135,2022-10-11 23:45:01,-30.7,12.4,701.36,8.65,36.95,6.82
136,2022-10-11 23:50:01,-30.7,12.3,701.45,8.79,15.51,6.95
137,2022-10-11 23:55:01,-30.6,12.4,705.27,12.22,35.45,6.53
138,2022-10-12 00:00:01,-30.5,12.3,700.45,8.89,32.77,7.19
139,2022-10-12 00:05:01,-30.6,12.3,708.64,8.07,37.88,4.99
140,2022-10-12 00:10:01,-30.3,12.6,701.45,23.33,38.23,6.43
141,2022-10-12 00:15:01,-30.5,12.5,705.18,5.49,38.15,6.6
142,2022-10-12 00:20:01,-30.5,12.4,707.0,17.85,38.36,6.97
143,2022-10-12 00:25:01,-30.5,12.5,712.09,2.69,38.36,7.15
144,2022-10-12 00:30:01,-30.4,12.8,687.64,14.0,38.0,6.7
145,2022-10-12 00:35:01,-30.5,12.6,697.45,24.56,38.11,6.8
146,2022-10-12 00:40:01,-30.5,12.6,708.45,4.88,38.37,6.26
147,2022-10-12 00:45:01,-30.8,12.3,705.09,7.67,37.76,6.87
148,2022-10-12 00:50:01,-30.8,12.3,700.82,9.78,38.18,6.77
149,2022-10-12 00:55:01,-30.8,12.2,708.09,6.99,38.36,6.6
150,2022-10-12 01:00:01,-30.7,12.1,690.91,8.13,38.1,6.77
151,2022-10-12 01:05:01,-30.6,12.2,701.27,15.39,38.33,7.37
152,2022-10-12 01:10:01,-30.7,12.2,702.09,2.4,38.3,6.45
153,2022-10-12 01:15:01,-30.6,12.5,700.73,11.11,38.49,4.67
154,2022-10-12 01:20:01,-30.6,12.3,704.91,8.03,38.37,6.75
155,2022-10-12 01:25:01,-30.6,12.3,701.45,16.84,38.16,6.97
156,2022-10-12 01:30:01,-30.6,12.3,708.55,8.77,38.31,6.95
157,2022-10-12 01:35:01,-30.7,12.3,697.82,26.49,37.86,7.12
158,2022-10-12 01:40:02,-30.8,12.0,694.27,12.47,38.18,6.87
159,2022-10-12 01:45:01,-30.7,12.3,701.55,11.27,38.37,6.68
160,2022-10-12 01:50:01,-30.8,12.1,697.73,9.97,38.34,7.1
161,2022-10-12 01:55:01,-30.8,12.1,711.91,2.66,38.43,6.75
162,2022-10-12 02:00:01,-30.8,12.2,686.73,11.94,37.95,6.65
163,2022-10-12 02:05:01,-30.9,12.1,694.0,12.67,38.25,6.75
164,2022-10-12 02:10:01,-30.9,12.3,707.0,9.39,38.48,6.7
165,2022-10-12 02:15:01,-30.9,12.0,693.18,12.73,38.25,6.95
166,2022-10-12 02:20:01,-30.9,12.0,689.64,15.04,38.16,6.58
167,2022-10-12 02:25:01,-30.9,12.1,712.45,2.1,38.48,6.58
168,2022-10-12 02:30:01,-30.9,12.1,689.55,15.61,38.1,7.05
169,2022-10-12 02:35:01,-30.8,12.1,697.64,15.39,38.07,7.02
170,2022-10-12 02:40:01,-30.9,12.2,679.27,12.81,38.33,7.0
171,2022-10-12 02:45:01,-30.8,12.2,682.09,6.81,37.98,7.34
172,2022-10-12 02:50:02,-30.8,12.1,689.45,23.78,38.15,6.35
173,2022-10-12 02:55:01,-30.8,12.0,700.27,12.35,38.31,4.13
174,2022-10-12 07:10:01,-30.4,12.3,708.18,4.71,34.52,3.36
175,2022-10-12 07:15:01,-30.5,12.5,735.18,72.62,38.13,6.58
176,2022-10-12 07:20:01,-30.4,12.3,694.0,27.15,29.97,6.8
177,2022-10-12 07:25:01,-30.5,12.5,697.64,18.54,36.45,6.75
178,2022-10-12 07:30:01,-30.4,12.2,723.73,78.7,26.19,6.21
179,2022-10-12 07:35:01,-30.2,12.6,701.82,11.7,25.48,6.75
180,2022-10-12 07:40:01,-30.5,12.1,704.09,7.24,31.11,7.1
181,2022-10-12 07:45:01,-30.1,12.7,724.45,10.14,26.23,6.3
182,2022-10-12 07:50:01,-30.4,12.4,722.91,64.86,32.54,6.97
183,2022-10-12 07:55:01,-30.3,12.5,709.09,17.29,35.26,2.37
184,2022-10-12 08:00:01,-30.2,12.7,730.73,18.94,32.03,1.38
185,2022-10-12 08:05:01,-30.6,12.6,756.73,130.34,34.41,1.01
186,2022-10-12 08:10:01,-31.1,12.3,781.55,22.93,23.88,5.71
187,2022-10-12 08:15:01,-30.7,12.3,702.09,20.6,35.35,5.42
188,2022-10-12 08:20:01,-30.9,12.3,708.55,32.35,27.74,5.88
189,2022-10-12 08:25:01,-30.8,12.5,703.73,17.59,31.21,6.58
190,2022-10-12 08:30:01,-30.4,12.5,709.55,5.74,31.09,6.9
191,2022-10-12 08:35:01,-30.6,12.4,704.91,16.12,33.7,6.95
192,2022-10-12 08:40:01,-30.7,12.4,701.27,4.88,10.78,6.6
193,2022-10-12 08:45:01,-30.6,12.6,712.91,20.34,31.72,6.35
194,2022-10-12 08:50:02,-30.6,12.5,689.73,14.03,28.25,4.1
195,2022-10-12 08:55:01,-30.6,12.7,705.18,15.82,23.98,4.82
196,2022-10-12 09:00:01,-30.7,12.5,712.27,3.82,34.49,4.15
197,2022-10-12 09:05:01,-30.5,12.6,693.73,9.84,30.9,6.77
198,2022-10-12 09:10:01,-30.8,12.5,708.73,13.84,21.13,6.53
199,2022-10-12 09:15:01,-30.2,12.9,708.73,23.82,38.06,6.55
200,2022-10-12 09:20:01,-30.5,12.5,716.27,45.45,32.05,7.02
201,2022-10-12 09:25:01,-30.4,12.8,701.64,19.06,34.0,6.97
202,2022-10-12 09:30:01,-30.7,12.3,704.36,5.08,37.38,6.28
203,2022-10-12 09:35:01,-30.5,12.4,705.0,20.96,34.53,6.87
204,2022-10-12 09:40:01,-30.2,12.7,694.64,9.71,37.73,6.8
205,2022-10-12 09:45:01,-30.6,12.6,694.0,24.65,27.85,6.55
206,2022-10-12 09:50:01,-30.5,12.4,697.45,7.71,36.86,6.95
207,2022-10-12 09:55:01,-30.1,12.8,713.18,4.38,35.88,7.12
208,2022-10-12 10:00:01,-30.4,12.6,712.0,12.29,33.96,4.3
209,2022-10-12 10:05:01,-30.4,12.6,701.73,19.03,31.1,6.48
210,2022-10-12 10:10:01,-30.2,12.8,704.91,18.65,36.33,6.82
211,2022-10-12 10:15:01,-30.2,12.6,704.73,14.38,28.99,6.45
212,2022-10-12 10:20:01,-30.3,12.8,716.91,5.48,34.66,6.8
213,2022-10-12 10:25:01,-30.2,12.9,700.45,20.07,28.12,5.04
214,2022-10-12 10:30:01,-30.4,12.5,708.55,9.45,33.93,6.9
215,2022-10-12 10:35:01,-30.4,12.8,701.18,21.39,32.91,6.87
216,2022-10-12 10:40:01,-30.3,12.7,697.45,20.55,36.38,6.7
217,2022-10-12 10:45:01,-30.7,12.6,704.82,25.6,29.59,6.3
218,2022-10-12 10:50:01,-30.7,12.7,747.18,75.75,33.65,6.7
219,2022-10-12 10:55:01,-30.5,12.7,701.55,32.5,37.69,7.24
220,2022-10-12 11:00:01,-30.9,12.6,705.36,8.49,35.75,5.81
221,2022-10-12 11:05:01,-30.5,12.9,705.18,14.21,37.11,2.55
222,2022-10-12 11:10:01,-30.4,12.7,707.55,10.04,35.06,6.85
223,2022-10-12 11:15:02,-30.7,12.7,707.64,10.56,37.73,6.43
224,2022-10-12 11:20:01,-30.6,13.0,730.91,38.62,36.1,6.82
225,2022-10-12 11:25:01,-30.7,12.8,704.0,13.78,38.31,6.9
226,2022-10-12 11:30:01,-30.7,12.6,706.45,17.5,36.98,6.55
227,2022-10-12 11:35:02,-30.4,12.7,719.27,10.16,22.7,5.98
228,2022-10-12 11:40:01,-30.9,12.6,705.36,18.83,24.21,6.92
229,2022-10-12 11:45:01,-30.6,12.7,721.45,18.01,25.45,8.46
230,2022-10-12 11:50:01,-30.6,12.8,712.55,17.39,21.05,6.95
231,2022-10-12 11:55:02,-30.5,12.8,733.36,46.37,29.64,4.82
232,2022-10-12 12:00:01,-30.7,12.3,701.45,6.39,31.06,4.87
233,2022-10-12 12:05:01,-29.6,9.1,689.73,16.62,23.61,6.65
234,2022-10-12 12:10:01,-30.1,11.5,733.36,18.32,18.23,6.95
235,2022-10-12 12:15:01,-30.3,12.6,703.82,8.98,22.56,6.08
236,2022-10-12 12:20:01,-30.3,12.9,691.73,32.15,37.92,6.87
237,2022-10-12 12:25:01,-30.6,12.6,694.45,19.04,37.93,7.07
238,2022-10-12 12:30:01,-30.3,12.9,686.55,12.24,35.23,7.05
239,2022-10-12 12:35:01,-30.4,12.9,708.45,15.56,35.82,6.78
240,2022-10-12 12:40:01,-30.5,12.8,705.27,15.85,29.97,6.3
241,2022-10-12 12:45:01,-30.6,12.6,700.18,11.23,36.58,2.97
242,2022-10-12 12:50:01,-30.4,12.9,705.73,4.55,28.18,6.33
243,2022-10-12 12:55:01,-30.8,12.6,701.91,13.1,35.63,6.73
244,2022-10-12 13:00:01,-30.3,12.8,692.91,23.5,38.16,6.7
245,2022-10-12 13:05:01,-30.4,12.8,701.73,19.22,34.98,6.55
246,2022-10-12 13:10:02,-30.2,12.8,712.0,6.78,34.94,6.77
247,2022-10-12 13:15:01,-30.4,12.8,705.09,5.54,38.25,7.44
248,2022-10-12 13:20:01,-30.6,12.8,697.91,8.33,30.14,6.75
249,2022-10-12 13:25:01,-30.4,13.0,690.36,17.4,38.03,7.27
250,2022-10-12 13:30:01,-30.2,13.1,700.45,17.18,38.05,6.7
251,2022-10-12 13:35:02,-30.4,13.0,697.64,15.4,37.65,6.23
252,2022-10-12 13:40:01,-30.6,12.9,708.55,9.56,26.91,8.13
253,2022-10-12 13:45:01,-30.3,12.9,708.55,10.08,36.77,6.92
254,2022-10-12 13:50:01,-30.6,12.9,706.0,17.43,36.16,5.69
255,2022-10-12 13:55:01,-30.6,12.9,698.18,6.72,33.1,6.5
256,2022-10-12 14:00:01,-30.6,12.9,701.55,25.12,37.31,7.49
257,2022-10-12 14:05:01,-30.6,12.7,699.82,15.84,31.78,7.34
258,2022-10-12 14:10:01,-30.9,12.7,709.91,10.43,38.18,6.92
259,2022-10-12 14:15:01,-30.7,12.6,952.55,193.02,28.65,1.29
260,2022-10-12 14:20:01,-30.6,12.6,701.82,5.91,32.49,6.77
261,2022-10-12 14:25:01,-30.6,13.0,697.55,17.45,33.96,6.33
262,2022-10-12 14:30:01,-30.4,13.0,685.55,20.34,37.94,6.8
263,2022-10-12 14:35:01,-30.6,12.8,704.45,13.52,36.47,4.62
264,2022-10-12 14:40:01,-30.8,12.8,712.64,2.8,36.26,7.37
265,2022-10-12 14:45:01,-30.6,12.8,708.55,3.98,33.8,7.17
266,2022-10-12 14:50:01,-30.6,12.8,708.64,13.89,32.31,7.02
267,2022-10-12 14:55:01,-30.7,12.8,708.55,9.74,34.78,7.22
268,2022-10-12 15:00:01,-30.7,12.9,719.45,13.49,36.66,6.9
269,2022-10-12 15:05:01,-30.6,12.6,720.82,17.91,36.61,6.5
270,2022-10-12 15:10:01,-30.9,12.5,708.73,12.25,35.92,7.05
271,2022-10-12 15:15:01,-30.7,12.6,701.09,12.67,34.86,6.72
272,2022-10-12 15:20:01,-30.6,12.8,705.36,10.14,36.59,6.58
273,2022-10-12 15:25:01,-30.6,12.6,704.64,8.33,33.13,6.65
274,2022-10-12 15:30:01,-30.9,12.5,698.64,15.16,38.08,6.82
275,2022-10-12 15:35:02,-30.6,12.7,701.27,14.8,34.92,7.64
276,2022-10-12 15:40:01,-30.7,12.6,712.55,8.53,30.79,7.19
277,2022-10-12 15:45:01,-30.7,12.7,704.45,7.65,35.6,6.97
278,2022-10-12 15:50:01,-30.6,12.8,692.64,24.06,28.41,6.97
279,2022-10-12 15:55:01,-30.6,12.8,698.55,12.89,38.12,6.58
280,2022-10-12 16:00:01,-30.6,12.5,694.0,17.72,38.03,6.58
281,2022-10-12 16:05:01,-30.6,12.5,694.09,22.67,38.0,7.12
282,2022-10-12 16:10:01,-30.7,12.7,698.27,23.16,37.76,6.95
283,2022-10-12 16:15:02,-30.8,12.5,712.55,60.04,35.89,6.53
284,2022-10-12 16:20:02,-30.8,12.6,702.0,13.61,32.54,6.9
285,2022-10-12 16:25:01,-30.7,12.6,708.91,9.28,32.0,6.58
286,2022-10-12 16:30:02,-30.8,12.6,701.0,11.5,30.54,6.87
287,2022-10-12 16:35:01,-30.7,12.4,702.36,22.32,31.46,7.0
288,2022-10-12 16:40:01,-30.7,12.4,702.45,10.27,13.35,7.15
289,2022-10-12 16:45:01,-31.0,12.3,709.27,19.57,32.65,6.95
290,2022-10-12 16:50:01,-30.6,12.6,708.82,17.62,21.45,6.43
291,2022-10-12 16:55:01,-30.6,12.5,705.27,10.51,29.01,6.55
292,2022-10-12 17:00:01,-30.7,12.6,696.91,20.7,30.13,7.07
293,2022-10-12 17:05:02,-30.8,12.5,698.36,6.04,27.27,7.29
294,2022-10-12 17:10:01,-30.8,12.4,708.45,5.63,25.63,6.6
295,2022-10-12 17:15:01,-30.7,12.5,691.64,13.43,32.23,7.22
296,2022-10-12 17:20:01,-30.9,12.3,705.64,13.65,30.16,6.97
297,2022-10-12 17:25:01,-30.8,12.3,705.82,18.81,17.26,7.07
298,2022-10-12 17:30:01,-30.7,12.5,712.18,10.33,22.34,6.97
299,2022-10-12 17:35:01,-30.6,12.3,710.36,16.69,20.21,6.6
300,2022-10-12 17:40:01,-30.9,12.5,701.0,11.16,9.97,6.73
301,2022-10-12 17:45:01,-30.6,12.3,711.82,6.55,33.45,7.05
302,2022-10-12 17:50:02,-30.6,12.4,701.18,18.02,34.13,6.92
303,2022-10-12 17:55:01,-30.6,12.4,713.27,13.66,34.19,6.65
304,2022-10-12 18:00:01,-30.7,12.2,705.91,16.29,23.64,6.6
305,2022-10-12 18:05:01,-30.8,12.2,708.91,18.05,19.32,6.6
306,2022-10-12 18:10:01,-30.9,12.1,701.18,10.24,9.65,7.02
307,2022-10-12 18:15:02,-30.8,12.3,719.45,7.56,22.78,6.85
308,2022-10-12 18:20:01,-31.1,12.1,710.55,25.98,13.87,8.6
309,2022-10-12 18:25:01,-30.8,12.1,716.64,11.69,11.65,1.9
310,2022-10-12 18:30:01,-30.8,12.0,712.18,2.44,27.46,6.8
311,2022-10-12 18:35:01,-30.8,12.3,701.36,17.53,32.95,7.24
312,2022-10-12 18:40:01,-30.6,12.3,696.91,9.79,23.36,6.65
313,2022-10-12 18:45:01,-30.7,12.3,695.0,15.08,27.55,6.75
314,2022-10-12 18:50:01,-30.8,12.4,698.55,12.21,25.44,6.92
315,2022-10-12 18:55:02,-30.8,12.5,712.27,15.64,26.53,1.53
316,2022-10-12 19:00:01,-30.9,12.3,712.0,4.64,35.77,6.45
317,2022-10-12 19:05:01,-31.0,12.5,711.91,15.38,9.62,6.77
318,2022-10-12 19:10:01,-30.9,12.4,719.55,3.01,14.48,6.58
319,2022-10-12 19:15:01,-30.9,12.2,700.55,9.21,34.73,1.14
320,2022-10-12 19:20:01,-30.7,12.3,712.09,4.48,10.07,6.72
321,2022-10-12 19:25:01,-30.9,12.5,717.0,3.32,22.5,1.16
322,2022-10-12 19:30:01,-31.2,12.1,708.27,14.25,27.35,6.23
323,2022-10-12 19:35:01,-30.9,12.5,712.0,3.89,14.88,6.67
324,2022-10-12 19:40:01,-30.9,12.3,702.36,12.2,30.89,0.87
325,2022-10-12 19:45:01,-30.9,12.4,708.36,15.61,18.79,6.7
